-- Merging decision tree log ---
manifest
ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [:notifee_react-native] /Users/nagi/Documents/mfs-smart/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:purchasely_react-native-purchasely-google] /Users/nagi/Documents/mfs-smart/node_modules/@purchasely/react-native-purchasely-google/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-camera-roll_camera-roll] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-camera-roll/camera-roll/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-clipboard_clipboard] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-32:12
MERGED from [:lottie-react-native] /Users/nagi/Documents/mfs-smart/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-change-icon] /Users/nagi/Documents/mfs-smart/node_modules/react-native-change-icon/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/nagi/Documents/mfs-smart/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/nagi/Documents/mfs-smart/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fs] /Users/nagi/Documents/mfs-smart/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fullscreen-chz] /Users/nagi/Documents/mfs-smart/node_modules/react-native-fullscreen-chz/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:3:1-10:12
MERGED from [:react-native-gesture-handler] /Users/nagi/Documents/mfs-smart/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-in-app-review] /Users/nagi/Documents/mfs-smart/node_modules/react-native-in-app-review/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] /Users/nagi/Documents/mfs-smart/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-purchasely] /Users/nagi/Documents/mfs-smart/node_modules/react-native-purchasely/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-safe-area-context] /Users/nagi/Documents/mfs-smart/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/nagi/Documents/mfs-smart/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share] /Users/nagi/Documents/mfs-smart/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-splash-screen] /Users/nagi/Documents/mfs-smart/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/nagi/Documents/mfs-smart/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-timezone] /Users/nagi/Documents/mfs-smart/node_modules/react-native-timezone/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-view-shot] /Users/nagi/Documents/mfs-smart/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-android:0.71.4] /Users/nagi/.gradle/caches/transforms-3/154b3fee6cb8b1636c95fb61860e2cab/transformed/jetified-react-android-0.71.4-release/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/nagi/.gradle/caches/transforms-3/2ed83710fd80cb86f8ac35fdd448ef01/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.71.4] /Users/nagi/.gradle/caches/transforms-3/2d07edf58bd8316d24663b075b633053/transformed/jetified-hermes-android-0.71.4-release/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/nagi/.gradle/caches/transforms-3/c4204d38e835211e83e2757a8edd9c33/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.purchasely:google-play:3.7.0] /Users/nagi/.gradle/caches/transforms-3/fe133f1b6bf9b91eaab7eedc14181a45/transformed/jetified-google-play-3.7.0-release/AndroidManifest.xml:2:1-9:12
MERGED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.material:material:1.1.0] /Users/nagi/.gradle/caches/transforms-3/d5c16b3e9795a5f2c5e4ea4779185a11/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nagi/.gradle/caches/transforms-3/0fcf2af3d4aa0e53cff6128a12517556/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
